web-scraper-order,web-scraper-start-url,name-link,name-link-href,name,rating,evals,price-food,name-food
"1616633401-4458","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","La Campana","https://www.ubereats.com/queretaro/food-delivery/la-campana/lKJuCgE5TZuyJm8Tzt6D5A","La Campana","4.7","(12)","MX$79.00","Capuchino"
"1616633764-6890","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Cosi Fan Tutte","https://www.ubereats.com/queretaro/food-delivery/cosi-fan-tutte/-likHZvRRtKPgtmNf-Vnqw","Cosi Fan Tutte","4.6","(150)","MX$85.00","Arma tu Pizza Personal"
"1616633468-5239","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Filemón Querétaro","https://www.ubereats.com/queretaro/food-delivery/filemon-queretaro/zpYWDz3VTuOcVUbOnv8SxA","Filemón Querétaro","null","null","MX$180.00","Yellow ledbetter"
"1616633373-4041","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Circle K 🛒 (Que Palmas 2 989)","https://www.ubereats.com/queretaro/food-delivery/circle-k-que-palmas-2-989/peORwZizSX-9_oO10OJi9g","Circle K 🛒 (Que Palmas 2 989)","4.9","(82)","MX$19.00","AGUA BONAFONT 1L 2X$19"
"1616633746-6823","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Pizzería Alto Horno","https://www.ubereats.com/queretaro/food-delivery/pizzeria-alto-horno/FoDANpwWS5mRKAzqOKeKkA","Pizzería Alto Horno","null","(41)","MX$135.00","Pizza Champiñón"
"1616633401-4504","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","La Campana","https://www.ubereats.com/queretaro/food-delivery/la-campana/lKJuCgE5TZuyJm8Tzt6D5A","La Campana","4.7","(12)","MX$89.00","Panini light de pavo"
"1616633373-4309","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Circle K 🛒 (Que Palmas 2 989)","https://www.ubereats.com/queretaro/food-delivery/circle-k-que-palmas-2-989/peORwZizSX-9_oO10OJi9g","Circle K 🛒 (Que Palmas 2 989)","4.9","(82)","MX$15.00","COCA COLA LIGHT PET 600ML"
"1616633550-5700","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Bocca Lupo","https://www.ubereats.com/queretaro/food-delivery/bocca-lupo/TWDVoVOETse5u_N_sdDzuQ","Bocca Lupo","null","null","MX$200.00","Temporada"
"1616633138-2766","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Santa Crepa","https://www.ubereats.com/queretaro/food-delivery/santa-crepa/WZr-2v9XS-Gsk4h7NJg0xQ","Santa Crepa","null","null","MX$70.00","Paraíso"
"1616633342-3929","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Henry Miner BBQ & Pizza","https://www.ubereats.com/queretaro/food-delivery/henry-miner-bbq-%26-pizza/MJF-1rFQR-egj47RK1XQLw","Henry Miner BBQ & Pizza","null","null","MX$139.00","Burger Big Golden"
"1616633411-4670","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Mi Tiendita Vegetariana","https://www.ubereats.com/queretaro/food-delivery/mi-tiendita-vegetariana/CQPEUMykSdi1Rj3qCV_qjQ","Mi Tiendita Vegetariana","null","null","MX$183.00","Sustituto de café"
"1616633421-4766","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","El Globo Queretaro Jardines","https://www.ubereats.com/queretaro/food-delivery/el-globo-queretaro-jardines/MRKEqcr_TAy5Yfpgmz4v5w","El Globo Queretaro Jardines","4.8","(484)","MX$30.00","Dona Glasse"
"1616633373-4215","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Circle K 🛒 (Que Palmas 2 989)","https://www.ubereats.com/queretaro/food-delivery/circle-k-que-palmas-2-989/peORwZizSX-9_oO10OJi9g","Circle K 🛒 (Que Palmas 2 989)","4.9","(82)","MX$40.00","CLAMATO 946ML"
"1616633568-5790","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Los Dogos Originales ( Zibatá )","https://www.ubereats.com/queretaro/food-delivery/los-dogos-originales-zibata/czHFFxMQQi-fmYaVZlX51Q","Los Dogos Originales ( Zibatá )","4.2","(33)","MX$80.00","Papas a la Francesa"
"1616633772-6918","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Pizza Industry Gourmet (Mirador)","https://www.ubereats.com/queretaro/food-delivery/pizza-industry-gourmet-mirador/SP1dEDiATxy_W40SiJBPyQ","Pizza Industry Gourmet (Mirador)","4.6","(33)","MX$169.00","Pizza grande GOUMET  de peperoni"
"1616633373-4219","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Circle K 🛒 (Que Palmas 2 989)","https://www.ubereats.com/queretaro/food-delivery/circle-k-que-palmas-2-989/peORwZizSX-9_oO10OJi9g","Circle K 🛒 (Que Palmas 2 989)","4.9","(82)","MX$13.50","JUGO MANZANA JUMEX 450ML"
"1616633711-6647","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Aldo´s Pizza El Marqués","https://www.ubereats.com/queretaro/food-delivery/aldo-s-pizza-el-marques/sWXu1zF2SSiqjFg8TEmQbw","Aldo´s Pizza El Marqués","4.7","(53)","MX$18.00","Bolis de Gansito"
"1616633649-6274","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Nambila","https://www.ubereats.com/queretaro/food-delivery/nambila/iTBAleOSTceGCPMCoTZL4w","Nambila","null","null","MX$85.00","Edamames"
"1616633342-3965","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Henry Miner BBQ & Pizza","https://www.ubereats.com/queretaro/food-delivery/henry-miner-bbq-%26-pizza/MJF-1rFQR-egj47RK1XQLw","Henry Miner BBQ & Pizza","null","null","MX$109.00","Pizza Marguerita"
"1616633401-4513","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","La Campana","https://www.ubereats.com/queretaro/food-delivery/la-campana/lKJuCgE5TZuyJm8Tzt6D5A","La Campana","4.7","(12)","MX$139.00","Chilaquiles sencillos"
"1616633230-3333","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","El Comal Antojitos Mexicanos","https://www.ubereats.com/queretaro/food-delivery/el-comal-antojitos-mexicanos/9U102bVrQWeQLQFQa_kk4A","El Comal Antojitos Mexicanos","null","null","MX$29.00","Torta de Rajas"
"1616633373-4113","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Circle K 🛒 (Que Palmas 2 989)","https://www.ubereats.com/queretaro/food-delivery/circle-k-que-palmas-2-989/peORwZizSX-9_oO10OJi9g","Circle K 🛒 (Que Palmas 2 989)","4.9","(82)","MX$20.00","CACAHUATE HOLANDÉS CIRCLE K 105 GR"
"1616633158-2829","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Pavarotti's","https://www.ubereats.com/queretaro/food-delivery/pavarottis/RJtX136vTCSZ0m9ZPWfd8A","Pavarotti's","null","null","MX$455.00","Paccheto 1"
"1616633210-3097","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Diktatur (Peralta)","https://www.ubereats.com/queretaro/food-delivery/diktatur-peralta/464Mm3tLTBO3N2OfFYcVMQ","Diktatur (Peralta)","4.5","(10)","MX$60.00","Molletes de chorizo"
"1616633764-6881","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Cosi Fan Tutte","https://www.ubereats.com/queretaro/food-delivery/cosi-fan-tutte/-likHZvRRtKPgtmNf-Vnqw","Cosi Fan Tutte","4.6","(150)","MX$170.00","Sándwich Italiano de Jamón Cocido"
"1616633468-5098","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Filemón Querétaro","https://www.ubereats.com/queretaro/food-delivery/filemon-queretaro/zpYWDz3VTuOcVUbOnv8SxA","Filemón Querétaro","null","null","MX$159.00","Hamburguesa de queso de cabra y pera"
"1616633728-6729","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Nizza Pizza","https://www.ubereats.com/queretaro/food-delivery/nizza-pizza/73RVvhtASrGrsnL7gMfePQ","Nizza Pizza","4.6","(18)","MX$230.00","Atún"
"1616633684-6501","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Ipanema Pizza Buffete","https://www.ubereats.com/queretaro/food-delivery/ipanema-pizza-buffete/SAbD_frYSneB1MxmUn47fg","Ipanema Pizza Buffete","4.4","(42)","MX$185.00","Pizza Bahiana"
"1616633373-4078","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Circle K 🛒 (Que Palmas 2 989)","https://www.ubereats.com/queretaro/food-delivery/circle-k-que-palmas-2-989/peORwZizSX-9_oO10OJi9g","Circle K 🛒 (Que Palmas 2 989)","4.9","(82)","MX$26.50","BEBIDA FRUTAS POWERADE ION4 1 LT"
"1616633603-5984","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Olive Garden Querétaro","https://www.ubereats.com/queretaro/food-delivery/olive-garden-queretaro/wzdHh3wDSC-zqOv8LqZ2jg","Olive Garden Querétaro","4.5","(178)","MX$145.00","Crostata de Manzana"
"1616633488-5341","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","Subway (Cuauhtemoc QRO)","https://www.ubereats.com/queretaro/food-delivery/subway-cuauhtemoc-qro/8YQPxUeyRneFGSbZbRkKRw","Subway (Cuauhtemoc QRO)","4.7","(91)","MX$154.00","Combo Milanesa Mexicana 30 cm"
"1616633230-3282","https://www.ubereats.com/search?ps=1&q=Pizza&pl=JTdCJTIyYWRkcmVzcyUyMiUzQSUyMk1pbGVuaW8lMjAzcmElMjBTZWNjaSVDMyVCM24lMjIlMkMlMjJyZWZlcmVuY2UlMjIlM0ElMjJDaElKODFiVkVsUmIwNFVSZFhXQnVwYnhhQjAlMjIlMkMlMjJyZWZlcmVuY2VUeXBlJTIyJTNBJTIyZ29vZ2xlX3BsYWNlcyUyMiUyQyUyMmxhdGl0dWRlJTIyJTNBMjAuNTk1MDk4NyUyQyUyMmxvbmdpdHVkZSUyMiUzQS0xMDAuMzUwMDMlN0Q%3D","El Comal Antojitos Mexicanos","https://www.ubereats.com/queretaro/food-delivery/el-comal-antojitos-mexicanos/9U102bVrQWeQLQFQa_kk4A","El Comal Antojitos Mexicanos","null","null","MX$28.00","Jugo en Botella"
